node.exe : $ jest "--coverage" "--passWithNoTests"
At C:\Users\shmal\AppData\Roaming\npm\pnpm.ps1:24 char:5
+     & "node$exe"  "$basedir/node_modules/pnpm/bin/pnpm.mjs" $args
+     ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ($ jest "--coverage" "--passWithNoTests":String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 
PASS src/prisma/prisma.service.spec.ts
PASS src/events/events.service.spec.ts
PASS src/schools/schools.service.spec.ts
PASS src/auth/auth.controller.spec.ts
PASS src/users/users.controller.spec.ts (5.046 s)
PASS src/events/events.controller.spec.ts (5.158 s)
PASS src/auth/auth.service.spec.ts
PASS src/days-off/days-off.service.spec.ts
PASS src/finance/finance.service.spec.ts
PASS src/cities/cities.service.spec.ts
PASS src/schools/schools.controller.spec.ts (6.103 s)
PASS src/users/users.service.spec.ts
PASS src/dashboard/dashboard.service.spec.ts
PASS src/cities/cities.controller.spec.ts
PASS src/auth/auth.guard.spec.ts
PASS src/auth/guards/ownership.guard.spec.ts
PASS src/auth/guards/roles.guard.spec.ts
PASS src/app.controller.spec.ts
PASS src/events/dto/submit-report.dto.spec.ts
---------------------------------|---------|----------|---------|---------|-----------------------------------------------------------
File                             | % Stmts | % Branch | % Funcs | % Lines | Uncovered Line #s                                         
---------------------------------|---------|----------|---------|---------|-----------------------------------------------------------
All files                        |    40.7 |    35.15 |   26.82 |   41.63 |                                                           
 src                             |   15.85 |    17.64 |   33.33 |      12 |                                                           
  app.controller.ts              |     100 |       75 |     100 |     100 | 6                                                         
  app.module.ts                  |       0 |        0 |       0 |       0 | 1-98                                                      
  app.service.ts                 |     100 |      100 |     100 |     100 |                                                           
  instrument.ts                  |       0 |        0 |     100 |       0 | 1-4                                                       
  main.ts                        |       0 |        0 |       0 |       0 | 1-55                                                      
 src/auth                        |   41.12 |    43.33 |   26.31 |   39.81 |                                                           
  auth.controller.ts             |   38.63 |    36.36 |   14.28 |    37.5 | 26-54,77-86,97-109,117-125,141-147                        
  auth.guard.ts                  |     100 |       90 |     100 |     100 | 12                                                        
  auth.module.ts                 |       0 |      100 |       0 |       0 | 1-23                                                      
  auth.service.ts                |   41.66 |    39.13 |   14.28 |   38.23 | 20-37,48-134                                              
  csrf.guard.ts                  |       0 |        0 |       0 |       0 | 1-22                                                      
 src/auth/decorators             |   85.71 |      100 |   66.66 |   81.81 |                                                           
  check-ownership.decorator.ts   |     100 |      100 |     100 |     100 |                                                           
  current-user.decorator.ts      |      50 |      100 |       0 |      50 | 6-7                                                       
  roles.decorator.ts             |     100 |      100 |     100 |     100 |                                                           
